wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0x1F1F21FF, 0x1D1D1EFF, 0x080D0EFF, 0x030D0FFF, 
        0x030E11FF, 0x020C0FFF, 0x040F11FF, 0x051012FF, 
        0x051011FF, 0x030E0FFF, 0x010C0DFF, 0x020D10FF, 
        0x030E11FF, 0x040D10FF, 0x080E0EFF, 0x171816FF, 
        0x3C3130FF, 0x624741FF, 0x0C171AFF, 0x0B1619FF, 
        0x0B1619FF, 0x0B161AFF, 0x0A1518FF, 0x0B1619FF, 
        0x0A1519FF, 0x091416FF, 0x081313FF, 0x081313FF, 
        0x081316FF, 0x071215FF, 0x071213FF, 0x081312FF, 
        0x081312FF, 0x071214FF, 0x071214FF, 0x051012FF, 
        0x051010FF, 0x071211FF, 0x061113FF, 0x040F11FF, 
        0x051012FF, 0x030E11FF, 0x040F12FF, 0x030E11FF, 
        0x030E10FF, 0x060C10FF, 0x090C12FF, 0x040F12FF, 
        0x3E4C54FF, 0x0C0F15FF, 0x281921FF, 0x251319FF, 
        0x27161BFF, 0x57222BFF, 0x6C252CFF, 0x693438FF, 
        0x6E4D48FF, 0x48312FFF, 0x674C46FF, 0x85675FFF, 
        0x60453CFF, 0xCBA4A4FF, 0xD5B4AFFF, 0xD1A69EFF, 
        0xC58F86FF, 0xB88478FF, 0xAF786FFF, 0xA76E65FF, 
        0xA5685EFF, 0xA96C62FF, 0xAC6E64FF, 0xA96B61FF, 
        0x93574DFF, 0x53332FFF, 0x482E2CFF, 0x36201CFF, 
        0x1D1912FF, 0x131311FF, 0x070B0CFF, 0x0A0B0EFF, 
        0x131316FF, 0x161418FF, 0x1C151AFF, 0x2A1E1FFF, 
        0x722F32FF, 0x7C2E34FF, 0x6D2427FF, 0x321819FF, 
        0x0C0D10FF, 0x070E0EFF, 0x030D0EFF, 0x010C0FFF, 
        0x010C0FFF, 0x010C0FFF, 0x010C0EFF, 0x000B0CFF, 
        0x05100FFF, 0x06100FFF, 0x010B0AFF, 0x070E0EFF, 
        0x1D2024FF, 0x191A1DFF, 0x060C0DFF, 0x030D0FFF, 
        0x030E11FF, 0x020D0FFF, 0x051012FF, 0x040F11FF, 
        0x030E10FF, 0x030D10FF, 0x020D0FFF, 0x010B0EFF, 
        0x030E10FF, 0x050D0EFF, 0x060C0DFF, 0x060D0EFF, 
        0x101613FF, 0x32302AFF, 0x0C171AFF, 0x0D181BFF, 
        0x0C171AFF, 0x0D181BFF, 0x0B161AFF, 0x0A1519FF, 
        0x0C171AFF, 0x091415FF, 0x081313FF, 0x071211FF, 
        0x091417FF, 0x081315FF, 0x071213FF, 0x081312FF, 
        0x081313FF, 0x071214FF, 0x081316FF, 0x061112FF, 
        0x051010FF, 0x051010FF, 0x051013FF, 0x051013FF, 
        0x040F11FF, 0x030E10FF, 0x030E10FF, 0x040F11FF, 
        0x030E10FF, 0x070D11FF, 0x090D12FF, 0x061013FF, 
        0x424E53FF, 0x160F14FF, 0x291720FF, 0x0A1112FF, 
        0x110C11FF, 0x30181DFF, 0x713D40FF, 0x673C38FF, 
        0x77504AFF, 0x56423CFF, 0x644840FF, 0x916E60FF, 
        0x593C34FF, 0xC6A09FFF, 0xE2C2BDFF, 0xD5A9A2FF, 
        0xC0877FFF, 0xBB8379FF, 0xB1776FFF, 0xA86C63FF, 
        0xA66759FF, 0xA9695BFF, 0xA56255FF, 0x955247FF, 
        0x8B5347FF, 0x472C28FF, 0x563B35FF, 0x454342FF, 
        0x272A2DFF, 0x050D0AFF, 0x040E0CFF, 0x070D0EFF, 
        0x121316FF, 0x181217FF, 0x1D1117FF, 0x261D1CFF, 
        0x632525FF, 0x7E2E35FF, 0x6C2224FF, 0x432126FF, 
        0x131115FF, 0x080F0FFF, 0x040F0FFF, 0x010B0EFF, 
        0x010C0FFF, 0x010C0FFF, 0x010C0EFF, 0x000B0CFF, 
        0x010B0AFF, 0x020D0CFF, 0x010C0BFF, 0x080F0FFF, 
        0x1F2226FF, 0x1A1B1FFF, 0x040A0AFF, 0x040C0FFF, 
        0x040E11FF, 0x040F12FF, 0x030E10FF, 0x030E11FF, 
        0x020D10FF, 0x030D10FF, 0x030E11FF, 0x020D0FFF, 
        0x020D10FF, 0x050D0EFF, 0x060C0DFF, 0x070E0EFF, 
        0x060E0DFF, 0x0E1316FF, 0x0C171BFF, 0x0C171AFF, 
        0x0C171AFF, 0x0C171AFF, 0x0A1518FF, 0x091414FF, 
        0x0A1514FF, 0x0B1517FF, 0x0B1619FF, 0x0B1519FF, 
        0x091414FF, 0x0B1515FF, 0x0C1515FF, 0x0A1112FF, 
        0x091011FF, 0x081212FF, 0x081312FF, 0x071213FF, 
        0x061114FF, 0x061113FF, 0x040F0EFF, 0x040F0EFF, 
        0x040F0FFF, 0x051012FF, 0x030E10FF, 0x040F11FF, 
        0x030E10FF, 0x060F12FF, 0x090F13FF, 0x0A1115FF, 
        0x464950FF, 0x2D1D23FF, 0x110D13FF, 0x0F0E13FF, 
        0x1F1315FF, 0x5B2726FF, 0x864D51FF, 0x704040FF, 
        0x63423EFF, 0x6C564EFF, 0x523A30FF, 0x89655CFF, 
        0x58362EFF, 0xB4908CFF, 0xE6C6C5FF, 0xE5C3BEFF, 
        0xD2A09BFF, 0xCF9B94FF, 0xBF887EFF, 0xB4776AFF, 
        0xB5726AFF, 0xB26E66FF, 0xA55F59FF, 0x9C554EFF, 
        0x9A635EFF, 0x3D2322FF, 0x4B302EFF, 0x4A5153FF, 
        0x444B4EFF, 0x060D0DFF, 0x070C0DFF, 0x0E0E12FF, 
        0x17171CFF, 0x191318FF, 0x231619FF, 0x322223FF, 
        0x642727FF, 0x7C2F31FF, 0x5F1A21FF, 0x481D23FF, 
        0x0F1015FF, 0x0A1011FF, 0x090F10FF, 0x050B0CFF, 
        0x050C0CFF, 0x040E0DFF, 0x030D0DFF, 0x020C0BFF, 
        0x03090AFF, 0x020809FF, 0x040B0BFF, 0x0D1112FF, 
        0x1E1F23FF, 0x18191DFF, 0x070E0EFF, 0x050F11FF, 
        0x051013FF, 0x040F11FF, 0x030E10FF, 0x020D10FF, 
        0x030E10FF, 0x040F11FF, 0x020D0FFF, 0x051013FF, 
        0x040F12FF, 0x051011FF, 0x061111FF, 0x071212FF, 
        0x040E0EFF, 0x040F0EFF, 0x0E191DFF, 0x0E191DFF, 
        0x0E191CFF, 0x0D181BFF, 0x0C171AFF, 0x0A1515FF, 
        0x0A1515FF, 0x0D1515FF, 0x101515FF, 0x111616FF, 
        0x0F1416FF, 0x0D1314FF, 0x0F1517FF, 0x0C1314FF, 
        0x0A1112FF, 0x061111FF, 0x061111FF, 0x051011FF, 
        0x051012FF, 0x040F12FF, 0x051010FF, 0x051010FF, 
        0x040F10FF, 0x030E10FF, 0x030E10FF, 0x030E11FF, 
        0x030E11FF, 0x060F12FF, 0x080E12FF, 0x171E23FF, 
        0x4F4B54FF, 0x191414FF, 0x090E10FF, 0x0A1113FF, 
        0x251318FF, 0x7F2E34FF, 0x753B40FF, 0x703937FF, 
        0x563E3AFF, 0x5E4842FF, 0x654B42FF, 0x795852FF, 
        0x6E4B40FF, 0xAD8780FF, 0xE0BEBAFF, 0xF0D2D0FF, 
        0xEECECBFF, 0xEFC9C4FF, 0xD7A19CFF, 0xC1817AFF, 
        0xBE7C75FF, 0xB7736CFF, 0xAA675FFF, 0xAC645FFF, 
        0x67403AFF, 0x573731FF, 0x452728FF, 0x0A1311FF, 
        0x080F10FF, 0x060D0DFF, 0x080D0EFF, 0x0F0F12FF, 
        0x1B191EFF, 0x221518FF, 0x2E1A1BFF, 0x352123FF, 
        0x702A2EFF, 0x7B2C2EFF, 0x5B1E22FF, 0x361717FF, 
        0x0A0D10FF, 0x090E0FFF, 0x0B1012FF, 0x111316FF, 
        0x0D0F12FF, 0x0A0E0FFF, 0x060A0BFF, 0x050A0BFF, 
        0x040B0BFF, 0x050C0CFF, 0x091011FF, 0x131719FF, 
        0x19191EFF, 0x121316FF, 0x070C0DFF, 0x040E10FF, 
        0x040F11FF, 0x030E10FF, 0x030E10FF, 0x030E10FF, 
        0x040F11FF, 0x040F12FF, 0x040F12FF, 0x040F11FF, 
        0x040F11FF, 0x040F0FFF, 0x05100FFF, 0x05100FFF, 
        0x030E0DFF, 0x040F0FFF, 0x0F181DFF, 0x0F181DFF, 
        0x10191CFF, 0x10191CFF, 0x0D1619FF, 0x0C1415FF, 
        0x0A1613FF, 0x171C1BFF, 0x2B2B2DFF, 0x322E32FF, 
        0x252327FF, 0x16171AFF, 0x0F1416FF, 0x0B1213FF, 
        0x0B1213FF, 0x071211FF, 0x061111FF, 0x061111FF, 
        0x061111FF, 0x061112FF, 0x071012FF, 0x060F11FF, 
        0x060E10FF, 0x050E0FFF, 0x060F11FF, 0x061113FF, 
        0x071013FF, 0x041013FF, 0x070E12FF, 0x0D1419FF, 
        0x181A23FF, 0x0F0F11FF, 0x0D0D0DFF, 0x071210FF, 
        0x301314FF, 0x8F3B3DFF, 0x6A3333FF, 0x6F3637FF, 
        0x523834FF, 0x45302AFF, 0x70524AFF, 0x6E4E47FF, 
        0x866154FF, 0xA27972FF, 0xD8B0ACFF, 0xE6C1C3FF, 
        0xF0CECDFF, 0xECC5C1FF, 0xD49B98FF, 0xC47F7DFF, 
        0xC17E79FF, 0xBB7872FF, 0xB5726BFF, 0xA16862FF, 
        0x4A2B25FF, 0x7C4C47FF, 0x371D20FF, 0x060F0FFF, 
        0x070D0EFF, 0x080E0FFF, 0x0B1111FF, 0x101415FF, 
        0x231D20FF, 0x3A1C21FF, 0x281212FF, 0x342629FF, 
        0x722C2EFF, 0x752F30FF, 0x66202AFF, 0x361416FF, 
        0x07090DFF, 0x080E0FFF, 0x0B0F11FF, 0x1F1F23FF, 
        0x313136FF, 0x212025FF, 0x131217FF, 0x0F1013FF, 
        0x0B1111FF, 0x101617FF, 0x181C1FFF, 0x191B1FFF, 
        0x131418FF, 0x0A0F12FF, 0x050D0FFF, 0x030D10FF, 
        0x040F11FF, 0x040F11FF, 0x030E0FFF, 0x030E0FFF, 
        0x040F11FF, 0x040F11FF, 0x040F12FF, 0x051012FF, 
        0x030E10FF, 0x030E0EFF, 0x040F0EFF, 0x040F0FFF, 
        0x030E0DFF, 0x030E0EFF, 0x10171CFF, 0x121A1FFF, 
        0x0F161AFF, 0x12191BFF, 0x101719FF, 0x0E1617FF, 
        0x111B17FF, 0x453A39FF, 0x685756FF, 0x645956FF, 
        0x4F494AFF, 0x2E2E30FF, 0x13191AFF, 0x0B1213FF, 
        0x0B1213FF, 0x081312FF, 0x061111FF, 0x071211FF, 
        0x071212FF, 0x061110FF, 0x070E11FF, 0x070E12FF, 
        0x070D10FF, 0x070D0EFF, 0x080F10FF, 0x051113FF, 
        0x080D12FF, 0x080F13FF, 0x091014FF, 0x0A1115FF, 
        0x0B0E15FF, 0x061110FF, 0x060F0CFF, 0x170E12FF, 
        0x812F39FF, 0xA03E43FF, 0x6F3333FF, 0x693333FF, 
        0x66443DFF, 0x402C27FF, 0x825D53FF, 0x5D3B32FF, 
        0x8F6A5DFF, 0x997069FF, 0xD2A6A3FF, 0xDEB3B3FF, 
        0xDFADAEFF, 0xD19997FF, 0xCC908CFF, 0xC17E7BFF, 
        0xC88683FF, 0xBA7774FF, 0xBB7A75FF, 0x8C5B56FF, 
        0x603936FF, 0x80504EFF, 0x201315FF, 0x070E0EFF, 
        0x060C0DFF, 0x091011FF, 0x111517FF, 0x0D110CFF, 
        0x2F2420FF, 0x442028FF, 0x2C1613FF, 0x44282AFF, 
        0x782F32FF, 0x773234FF, 0x4F191BFF, 0x331612FF, 
        0x040B0DFF, 0x070E0FFF, 0x080E0FFF, 0x16181AFF, 
        0x28272BFF, 0x27272CFF, 0x1A1A1FFF, 0x1B1D21FF, 
        0x161C1CFF, 0x171D1EFF, 0x1A1E20FF, 0x16191CFF, 
        0x0C1013FF, 0x030E10FF, 0x020D0FFF, 0x020D0FFF, 
        0x020D10FF, 0x020D0FFF, 0x030E0DFF, 0x030E0DFF, 
        0x030E0FFF, 0x020D10FF, 0x020D10FF, 0x020C0FFF, 
        0x030E10FF, 0x030E0EFF, 0x030E0DFF, 0x030E0DFF, 
        0x030E0DFF, 0x030E0EFF, 0x12191EFF, 0x12191EFF, 
        0x0F1619FF, 0x101719FF, 0x12191BFF, 0x0E191AFF, 
        0x1E2121FF, 0x655557FF, 0x7B6967FF, 0x786E69FF, 
        0x645D5CFF, 0x494847FF, 0x1C2020FF, 0x0B1213FF, 
        0x0D1415FF, 0x081212FF, 0x081312FF, 0x081312FF, 
        0x071211FF, 0x061111FF, 0x080F13FF, 0x070E12FF, 
        0x080E11FF, 0x070D0EFF, 0x0F1214FF, 0x1A0E19FF, 
        0x040E11FF, 0x060E11FF, 0x11181DFF, 0x0B1216FF, 
        0x0E0D11FF, 0x0E0E0EFF, 0x491B24FF, 0x7F2A33FF, 
        0x9F363AFF, 0xA54045FF, 0x6F3635FF, 0x6C3632FF, 
        0x754D42FF, 0x422F2BFF, 0x8F6656FF, 0x4D2F2AFF, 
        0x997569FF, 0x926961FF, 0xD4A8A6FF, 0xD9A5A6FF, 
        0xD29B9AFF, 0xCF9692FF, 0xD39894FF, 0xC98F8BFF, 
        0xCC8F8DFF, 0xC18381FF, 0xC28281FF, 0x724A42FF, 
        0x925C5DFF, 0x673C3DFF, 0x0F1010FF, 0x0A100FFF, 
        0x0A1011FF, 0x0E1416FF, 0x17181DFF, 0x353631FF, 
        0x726C63FF, 0x200F0FFF, 0x481E1CFF, 0x6B2C2DFF, 
        0x7A363AFF, 0x7A3032FF, 0x4E1B18FF, 0x572125FF, 
        0x080F10FF, 0x0C1213FF, 0x091111FF, 0x070D0CFF, 
        0x0B0D0DFF, 0x0F1214FF, 0x0C1012FF, 0x0E1213FF, 
        0x0C1211FF, 0x0C1211FF, 0x0C1313FF, 0x080E0FFF, 
        0x03090AFF, 0x030C0FFF, 0x010B0EFF, 0x010C0EFF, 
        0x010B0EFF, 0x020D10FF, 0x020D0CFF, 0x030E0DFF, 
        0x020D0EFF, 0x030E10FF, 0x030E11FF, 0x020D10FF, 
        0x030E10FF, 0x030E0EFF, 0x030E0DFF, 0x020D0CFF, 
        0x030E0EFF, 0x05100FFF, 0x12191BFF, 0x12191BFF, 
        0x12191BFF, 0x12191BFF, 0x12191BFF, 0x13151CFF, 
        0x191D1FFF, 0x3D3E3EFF, 0x565150FF, 0x5B5551FF, 
        0x494845FF, 0x303232FF, 0x15191BFF, 0x0A1112FF, 
        0x0A1112FF, 0x081212FF, 0x081312FF, 0x081313FF, 
        0x081315FF, 0x061114FF, 0x061114FF, 0x061113FF, 
        0x040D0EFF, 0x080D10FF, 0x622328FF, 0x852433FF, 
        0x100E0EFF, 0x111317FF, 0x12171AFF, 0x2F3941FF, 
        0x081111FF, 0x171116FF, 0x86272DFF, 0xA2303AFF, 
        0x9C2A33FF, 0x9F3F45FF, 0x6D3434FF, 0x6A373AFF, 
        0x65453DFF, 0x4F3830FF, 0x876356FF, 0x734E43FF, 
        0xA27D6BFF, 0x8C5E50FF, 0xD1A3A1FF, 0xD6A6A3FF, 
        0xD7A4A2FF, 0xDCA7A6FF, 0xDAA5A4FF, 0xD7A2A1FF, 
        0xD09694FF, 0xCC8F8EFF, 0xBB817FFF, 0x88544DFF, 
        0x9D6560FF, 0x422B27FF, 0x0A140EFF, 0x090F11FF, 
        0x0F1214FF, 0x151318FF, 0x19181BFF, 0x1C1816FF, 
        0x26221DFF, 0x1D1219FF, 0x4D2023FF, 0x863538FF, 
        0x7D3D3FFF, 0x7F3230FF, 0x45151AFF, 0x622527FF, 
        0x1A1517FF, 0x0D110EFF, 0x070C11FF, 0x060C0DFF, 
        0x050B0BFF, 0x030C0CFF, 0x040E0EFF, 0x040E0EFF, 
        0x020D0CFF, 0x040D0CFF, 0x061113FF, 0x030D0FFF, 
        0x010C0EFF, 0x010C0FFF, 0x020D0FFF, 0x010C0FFF, 
        0x010C0FFF, 0x020D0FFF, 0x020D0CFF, 0x020D0CFF, 
        0x051012FF, 0x040F12FF, 0x051012FF, 0x030F10FF, 
        0x051012FF, 0x040F11FF, 0x030D10FF, 0x030E10FF, 
        0x020D0CFF, 0x040F0EFF, 0x12191BFF, 0x12191BFF, 
        0x121A1CFF, 0x121A1CFF, 0x101719FF, 0x10181CFF, 
        0x0F1717FF, 0x1B2121FF, 0x2D2E31FF, 0x393738FF, 
        0x2D2F2FFF, 0x1A1E21FF, 0x0E1416FF, 0x0B1213FF, 
        0x0C1314FF, 0x081312FF, 0x081312FF, 0x071213FF, 
        0x081315FF, 0x061113FF, 0x051013FF, 0x051012FF, 
        0x030E0DFF, 0x0C0D12FF, 0x762430FF, 0x982437FF, 
        0x1C0F0FFF, 0x1D1B1EFF, 0x0F1317FF, 0x424D55FF, 
        0x090F14FF, 0x0F0E17FF, 0x81282DFF, 0xA02D37FF, 
        0xA52D3AFF, 0x9B3F47FF, 0x6E3B3DFF, 0x4E262AFF, 
        0x573F3BFF, 0x593F38FF, 0x785348FF, 0x99654FFF, 
        0xB28974FF, 0x936553FF, 0xC79892FF, 0xDBAEAAFF, 
        0xD8A8A5FF, 0xDAA9A8FF, 0xE0B1B1FF, 0xE2B4B4FF, 
        0xDCA7A7FF, 0xD6A0A0FF, 0xAE7672FF, 0xAC7673FF, 
        0x865754FF, 0x2D211AFF, 0x10120FFF, 0x0F1417FF, 
        0x15171AFF, 0x1E1D23FF, 0x1C1B1EFF, 0x1F1B1AFF, 
        0x211A17FF, 0x1A1A1BFF, 0x290F11FF, 0x502526FF, 
        0x7C393AFF, 0x8F3537FF, 0x74292FFF, 0x812629FF, 
        0x47171BFF, 0x0C1110FF, 0x080A0FFF, 0x060C0DFF, 
        0x060D0DFF, 0x020C0CFF, 0x05100FFF, 0x030D0DFF, 
        0x020D0CFF, 0x030D0CFF, 0x020C0EFF, 0x020D10FF, 
        0x010C0EFF, 0x020D10FF, 0x020C0FFF, 0x010B0EFF, 
        0x020D0FFF, 0x051012FF, 0x05100FFF, 0x061110FF, 
        0x071214FF, 0x051012FF, 0x030E10FF, 0x030E10FF, 
        0x040F11FF, 0x030E10FF, 0x030E10FF, 0x030E10FF, 
        0x05100FFF, 0x040F0EFF, 0x12191BFF, 0x12191BFF, 
        0x12191BFF, 0x11181AFF, 0x111819FF, 0x0E191BFF, 
        0x0C1717FF, 0x0F1819FF, 0x161C1FFF, 0x1B1F22FF, 
        0x161B1CFF, 0x0F1618FF, 0x0D1417FF, 0x0B1213FF, 
        0x0D1415FF, 0x091212FF, 0x091212FF, 0x091213FF, 
        0x091214FF, 0x081113FF, 0x071013FF, 0x060E11FF, 
        0x040F10FF, 0x0B0E10FF, 0x682228FF, 0x88232DFF, 
        0x211616FF, 0x121015FF, 0x0B1116FF, 0x3A464DFF, 
        0x0A0E16FF, 0x121017FF, 0x852E36FF, 0x9F2B36FF, 
        0xA72A38FF, 0x8E3E44FF, 0x563330FF, 0x3F2728FF, 
        0x3D2D2AFF, 0x694D46FF, 0x5F3E39FF, 0xBA846DFF, 
        0xB38168FF, 0xA2715CFF, 0xB9897FFF, 0xDCAEABFF, 
        0xDAACA9FF, 0xE6BAB9FF, 0xF0C7C9FF, 0xE7BCBEFF, 
        0xE2B3B4FF, 0xDFAEAEFF, 0xBB8480FF, 0xAB7270FF, 
        0x533031FF, 0x31302BFF, 0x161614FF, 0x0F1315FF, 
        0x15171AFF, 0x242326FF, 0x201D1DFF, 0x272021FF, 
        0x1D1817FF, 0x1B1313FF, 0x521F27FF, 0x32221BFF, 
        0x6C322EFF, 0x802D2EFF, 0x892B35FF, 0x9A3034FF, 
        0x852C36FF, 0x1F1216FF, 0x080B0EFF, 0x050C0EFF, 
        0x060D0FFF, 0x040D0FFF, 0x020C0DFF, 0x020D0EFF, 
        0x030E0FFF, 0x030E0FFF, 0x030C0FFF, 0x020B0EFF, 
        0x020B0DFF, 0x010C0EFF, 0x010C0EFF, 0x020B0EFF, 
        0x030B0EFF, 0x040D0FFF, 0x030D0CFF, 0x040F0EFF, 
        0x040F10FF, 0x030E11FF, 0x040F11FF, 0x030E10FF, 
        0x020D0FFF, 0x020D10FF, 0x030E10FF, 0x030E10FF, 
        0x020D0CFF, 0x051010FF, 0x11181AFF, 0x11181AFF, 
        0x131A1CFF, 0x12191BFF, 0x11191AFF, 0x0D1919FF, 
        0x0D1919FF, 0x0E1718FF, 0x101719FF, 0x101718FF, 
        0x0F1617FF, 0x0E1516FF, 0x0E1516FF, 0x0E1516FF, 
        0x0E1516FF, 0x0A1112FF, 0x0A1112FF, 0x0B1213FF, 
        0x0B1213FF, 0x0A1112FF, 0x091014FF, 0x070D11FF, 
        0x070E12FF, 0x0C1111FF, 0x69232AFF, 0x6A1F28FF, 
        0x1B151BFF, 0x0D1119FF, 0x081018FF, 0x37444BFF, 
        0x090D14FF, 0x181619FF, 0x78292CFF, 0x9B2A34FF, 
        0xA52F39FF, 0x7B3C3EFF, 0x91716EFF, 0x3E2428FF, 
        0x2E2422FF, 0x7F625DFF, 0x54423EFF, 0x674634FF, 
        0xB8866AFF, 0xA16A53FF, 0xAC786EFF, 0xD6A4A4FF, 
        0xD5A7A6FF, 0xE4BBBAFF, 0xF0C9CAFF, 0xE8BDBFFF, 
        0xE6BBBDFF, 0xE3B3B3FF, 0xCE9695FF, 0xA57070FF, 
        0x33221FFF, 0x1F1F19FF, 0x181916FF, 0x151719FF, 
        0x1A181CFF, 0x2F2B2CFF, 0x2B2522FF, 0x2A2023FF, 
        0x10110DFF, 0x3E1D20FF, 0x842F33FF, 0x3C1D1CFF, 
        0x6B3C37FF, 0x943037FF, 0x7A2B30FF, 0x631D1EFF, 
        0x7C282EFF, 0x281314FF, 0x080D0FFF, 0x050C10FF, 
        0x060C10FF, 0x040E10FF, 0x020D10FF, 0x030D10FF, 
        0x030E10FF, 0x030E11FF, 0x030B0EFF, 0x060C10FF, 
        0x050D11FF, 0x010C0FFF, 0x020D10FF, 0x040C0DFF, 
        0x050B0DFF, 0x050D0EFF, 0x010B0AFF, 0x020D0CFF, 
        0x030D0FFF, 0x030E10FF, 0x020D10FF, 0x030E11FF, 
        0x030E10FF, 0x030E10FF, 0x030E10FF, 0x030E10FF, 
        0x030E0DFF, 0x05100FFF, 0x12191BFF, 0x131A1CFF, 
        0x131A1CFF, 0x111819FF, 0x11191AFF, 0x0F1A1BFF, 
        0x0F1A1BFF, 0x0D1618FF, 0x0E1517FF, 0x0F1618FF, 
        0x0E1517FF, 0x0F1617FF, 0x0D1416FF, 0x0D1415FF, 
        0x0E1516FF, 0x0D1415FF, 0x0A1112FF, 0x0B1213FF, 
        0x0D1415FF, 0x0A1112FF, 0x080F13FF, 0x080F13FF, 
        0x0A0E14FF, 0x0A1513FF, 0x722831FF, 0x40171EFF, 
        0x0E111AFF, 0x0A0E14FF, 0x0A1219FF, 0x3D4A52FF, 
        0x060F14FF, 0x0E0F10FF, 0x6B2827FF, 0x952730FF, 
        0x9C3B3DFF, 0x643233FF, 0x896663FF, 0x342228FF, 
        0x221C20FF, 0x614440FF, 0x4D3832FF, 0x332526FF, 
        0xA87558FF, 0x8D4F3AFF, 0x9F665CFF, 0xCC9A99FF, 
        0xDBADACFF, 0xE4BBBAFF, 0xE8C0C3FF, 0xE7BCC0FF, 
        0xE3BABEFF, 0xE2B4B7FF, 0xD5A4A6FF, 0xCCA6AAFF, 
        0xAA9C9EFF, 0x393331FF, 0x242120FF, 0x252427FF, 
        0x2A262CFF, 0x2C2325FF, 0x29221FFF, 0x342A2DFF, 
        0x12100FFF, 0x381F23FF, 0x642A26FF, 0x3E241DFF, 
        0x703837FF, 0xA6575EFF, 0xE6B8BDFF, 0xD3A7AEFF, 
        0xB17176FF, 0x31191CFF, 0x090E10FF, 0x060D11FF, 
        0x060C10FF, 0x030E10FF, 0x020D0FFF, 0x020D0FFF, 
        0x050F11FF, 0x040E11FF, 0x040B0FFF, 0x050B0FFF, 
        0x040C0FFF, 0x010C0FFF, 0x030E11FF, 0x040D0BFF, 
        0x050D0AFF, 0x040C09FF, 0x010C0BFF, 0x030E0DFF, 
        0x020D0EFF, 0x040F11FF, 0x040F12FF, 0x051012FF, 
        0x051013FF, 0x020D10FF, 0x030E10FF, 0x030E10FF, 
        0x05100FFF, 0x071212FF, 0x11181AFF, 0x131A1CFF, 
        0x12191BFF, 0x11181AFF, 0x12191BFF, 0x12191BFF, 
        0x12191BFF, 0x12191BFF, 0x12191BFF, 0x101819FF, 
        0x0F1617FF, 0x0F1617FF, 0x0E1516FF, 0x0D1415FF, 
        0x0E1516FF, 0x0E1516FF, 0x0B1213FF, 0x091213FF, 
        0x101417FF, 0x0C1414FF, 0x05100FFF, 0x061010FF, 
        0x091115FF, 0x3D2630FF, 0x742C35FF, 0x58242FFF, 
        0x66575FFF, 0x583239FF, 0x1C181EFF, 0x3B4B4CFF, 
        0x081010FF, 0x0D0F15FF, 0x6B2C32FF, 0x94343CFF, 
        0x914545FF, 0x6B3F3EFF, 0x5D4541FF, 0x3A2C2AFF, 
        0x251F22FF, 0x523B37FF, 0x5A403CFF, 0x443026FF, 
        0x895D47FF, 0x9D6752FF, 0x935B51FF, 0xD09998FF, 
        0xDAA8A9FF, 0xE5BABBFF, 0xE6BDBEFF, 0xE8BFBEFF, 
        0xE1BABDFF, 0xE9CCCFFF, 0xF3E9E9FF, 0xF2EEF0FF, 
        0xEDEAECFF, 0xC0B9BBFF, 0x7A7373FF, 0x5D5756FF, 
        0x4B4345FF, 0x2F2A26FF, 0x27221DFF, 0x3E302EFF, 
        0x131213FF, 0x1F161BFF, 0x422C2DFF, 0x3E2119FF, 
        0x78413EFF, 0xB698A1FF, 0xEBE0E8FF, 0xF5E4EEFF, 
        0xF9DDE8FF, 0xDDB8BFFF, 0x3C282AFF, 0x061210FF, 
        0x0C1012FF, 0x04100FFF, 0x030E0DFF, 0x010C0BFF, 
        0x030E0EFF, 0x030E0EFF, 0x010C0EFF, 0x020D0FFF, 
        0x020C0EFF, 0x020D10FF, 0x010C0FFF, 0x030E10FF, 
        0x020D0FFF, 0x020C0EFF, 0x050B0BFF, 0x060C0DFF, 
        0x060B0FFF, 0x080E12FF, 0x0B1014FF, 0x0C1113FF, 
        0x091212FF, 0x04100FFF, 0x030E0DFF, 0x051010FF, 
        0x040F0EFF, 0x030E0DFF, 0x121A1CFF, 0x131B1DFF, 
        0x131A1CFF, 0x131A1CFF, 0x12191BFF, 0x131A1CFF, 
        0x12191BFF, 0x11181AFF, 0x11181AFF, 0x111819FF, 
        0x0E1517FF, 0x0E1517FF, 0x0E1517FF, 0x0E1516FF, 
        0x0E1517FF, 0x0E1516FF, 0x0D1415FF, 0x0A1213FF, 
        0x141317FF, 0x111518FF, 0x0B1112FF, 0x0C1112FF, 
        0x1C151AFF, 0x3D232CFF, 0x4C2B32FF, 0x4A2B32FF, 
        0x606972FF, 0x282126FF, 0x302830FF, 0x3E4851FF, 
        0x071011FF, 0x0F1117FF, 0x6C2F31FF, 0x92383BFF, 
        0x894748FF, 0x5F413FFF, 0x533B3BFF, 0x362A2AFF, 
        0x21191CFF, 0x56403CFF, 0x836358FF, 0x724E46FF, 
        0xB78E83FF, 0xA77664FF, 0xA26B61FF, 0xD09A99FF, 
        0xD9A8A8FF, 0xDCAFB0FF, 0xE4BDBEFF, 0xEFD5D6FF, 
        0xF5EAEDFF, 0xF8F8FAFF, 0xF6F9FBFF, 0xFAF9FBFF, 
        0xF2F2F3FF, 0xEBE7E8FF, 0x928D8CFF, 0xA39C9CFF, 
        0x756464FF, 0x312827FF, 0x201719FF, 0x412D2CFF, 
