background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x04410441, 0x0C832509, 0x044103C1, 0x04410481, 
        0x04810481, 0x05412E0B, 0x05410481, 0x04410441, 
        0x04412DCB, 0x048103C1, 0x04010481, 0x2D4B2D4B, 
        0x2DCB0CC3, 0x04010401, 0x05410541, 0x048103C1, 
        0x040104C1, 0x05412DCB, 0x2D0B0B4B, 0x02510217, 
        0x021502CB, 0x02CB02CB, 0x02510217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x0299031D, 0x031D031D, 0x02170217, 0x02170257, 
        0x031D031D, 0x031D031D, 0x031D02DB, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x034D038B, 0x038B038B, 
        0x038B0217, 0x038B1D0B, 0x2DCB2DCB, 0x054102CB, 
        0x02CB034B, 0x03C70481, 0x03C10441, 0x25092D4B, 
        0x14C50481, 0x048103C1, 0x04411D47, 0x2DCB2E0B, 
        0x2DCB0481, 0x03C103C1, 0x03070213, 0x02CB02CB, 
        0x0217028D, 0x0B8B2D4B, 0x25C90501, 0x2D4B2D4B, 
        0x2D8B2E0B, 0x2DCB0481, 0x03C102CB, 0x02510217, 
        0x031D031B, 0x021702DB, 0x02CF02D1, 0x031B038B, 
        0x02150217, 0x02990299, 0x021502CB, 0x031B0217, 
        0x0299031B, 0x031902CB, 0x02CB03D1, 0x03C70389, 
        0x02DB0217, 0x031D031B, 0x02570257, 0x031902CB, 
        0x0217031D, 0x0421039F, 0x031B0463, 0x0217010B, 
        0x00CB0191, 0x02590463, 0x0217031B, 0x031B0257, 
        0x0259031B, 0x0217031B, 0x04630259, 0x031D035D, 
        0x02530345, 0x03C70345, 0x03450345, 0x03450345, 
        0x03C70345, 0x038103C1, 0x03C10401, 0x05414651, 
        0x05410481, 0x040103C1, 0x04C13E4F, 0x56955ED5, 
        0x56934651, 0x144503C1, 0x03C10481, 0x1D453DCF, 
        0x04011445, 0x14450C03, 0x03C103C1, 0x03C103C1, 
        0x04810501, 0x1585358D, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x04C104C1, 0x054104C1, 0x04C104C1, 
        0x04C104C1, 0x040103C1, 0x03C103C1, 0x03C103C1, 
        0x04C103C1, 0x03C10401, 0x04C104C1, 0x04010401, 
        0x03C10401, 0x05014651, 0x465124C7, 0x0B4B0251, 
        0x028F03C1, 0x04011443, 0x0B4B0251, 0x02510217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02150291, 0x15471585, 0x15850501, 
        0x04C10251, 0x1585360D, 0x46514651, 0x05410401, 
        0x03C10481, 0x04811445, 0x040103C1, 0x04010C43, 
        0x14451443, 0x04010401, 0x03C12D09, 0x254904C1, 
        0x05011445, 0x14450401, 0x0347028D, 0x03C103C1, 
        0x02510BC7, 0x25094651, 0x3E4F04C1, 0x040103C1, 
        0x044104C1, 0x04C103C1, 0x03450297, 0x02170217, 
        0x0217039F, 0x029903E1, 0x029902DB, 0x04210217, 
        0x02170259, 0x035D031D, 0x02990259, 0x039F0299, 
        0x031D031D, 0x02590217, 0x02170421, 0x0391034D, 
        0x035D0259, 0x02170463, 0x029902D9, 0x03DF0191, 
        0x02170217, 0x04210463, 0x0421039F, 0x02170001, 
        0x014F0191, 0x0215039F, 0x02590421, 0x02590257, 
        0x02DB039F, 0x0191039F, 0x04630259, 0x031D035D, 
        0x02170217, 0x04630217, 0x02170217, 0x02170217, 
        0x04630217, 0x034503C1, 0x03C10541, 0x05410541, 
        0x05410541, 0x050103C1, 0x03C10501, 0x4E915ED5, 
        0x464F0541, 0x5ED50C01, 0x04C10401, 0x03C103C1, 
        0x05415695, 0x5ED52DCB, 0x048103C1, 0x03C103C1, 
        0x03C10481, 0x048103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x05410401, 0x03C103C1, 
        0x03C103C1, 0x050103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x05010541, 
        0x044103C1, 0x03C10541, 0x0541464F, 0x2D4B03C1, 
        0x03C103C1, 0x05414E91, 0x2D0B03C1, 0x03430217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02150541, 0x4E935ED5, 0x4E930501, 
        0x03C103C1, 0x5ED51DC7, 0x05410541, 0x05410541, 
        0x03C103C1, 0x1CC75ED5, 0x054103C1, 0x04C13E4F, 
        0x5ED54E91, 0x05410541, 0x040103C1, 0x03C10401, 
        0x05415ED5, 0x5ED525C7, 0x048103C1, 0x03C103C1, 
        0x03C145CF, 0x360D0541, 0x050103C1, 0x054103C1, 
        0x03C103C1, 0x03C103C1, 0x02150421, 0x02DB0217, 
        0x02170217, 0x04210463, 0x029902DB, 0x04210217, 
        0x021703DF, 0x02DB02DB, 0x04630463, 0x021703DF, 
        0x02DB02DB, 0x039F0217, 0x02170421, 0x02DB0217, 
        0x02590421, 0x02170463, 0x029902D9, 0x039D0001, 
        0x02170217, 0x04210463, 0x04210217, 0x02170001, 
        0x00010001, 0x00450217, 0x04630463, 0x0259039F, 
        0x035D01D5, 0x000101D5, 0x021703DF, 0x0463035D, 
        0x02590421, 0x02170421, 0x02DB0217, 0x02590463, 
        0x04630217, 0x039F0417, 0x03C103C1, 0x03C10541, 
        0x03C103C1, 0x03C10541, 0x03C103C1, 0x03C103C1, 
        0x04010541, 0x054103C1, 0x03C103C1, 0x03C103C1, 
        0x03C10501, 0x05410441, 0x03CD041D, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03810217, 0x042102DB, 
        0x025103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x046303C1, 0x03C103C1, 0x03C103C3, 0x046303C1, 
        0x03C1041B, 0x03CD03C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C10441, 
        0x050103C1, 0x03C10501, 0x05411D87, 0x5ED55695, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x0217031D, 0x04630463, 0x04630463, 
        0x02DB0217, 0x02170217, 0x02170217, 0x02170217, 
        0x025103C1, 0x03C103C1, 0x05010541, 0x05410501, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C104C1, 0x048103C1, 0x03C103C1, 0x03C104C1, 
        0x05410501, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C10541, 0x05410441, 0x03C10401, 0x050103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x02CB0217, 0x04210217, 0x02170217, 0x035D039F, 
        0x02170217, 0x04210259, 0x021702DB, 0x04630463, 
        0x021703DF, 0x02DB0217, 0x02170217, 0x04630463, 
        0x02DB02DB, 0x039F0217, 0x04630217, 0x0217014F, 
        0x00450217, 0x04630217, 0x039F035D, 0x021701D5, 
        0x00010217, 0x0217031B, 0x04210217, 0x000101D5, 
        0x00030001, 0x00450217, 0x02170421, 0x04630299, 
        0x014D0001, 0x00010001, 0x000101D3, 0x035D0421, 
        0x039F0215, 0x00010215, 0x035D0421, 0x04210421, 
        0x02170217, 0x039F039D, 0x02150215, 0x041F0215, 
        0x0215010B, 0x00410215, 0x0215041F, 0x03C503C1, 
        0x03C103C1, 0x03C103C1, 0x03C10415, 0x041503C1, 
        0x03C103C1, 0x03C103C1, 0x03CD03DF, 0x02150215, 
        0x03DD0319, 0x02D903DD, 0x02150217, 0x0217035D, 
        0x042103DF, 0x0215041F, 0x02150345, 0x03C103C1, 
        0x0463041F, 0x03C103C1, 0x03C103C3, 0x04630215, 
        0x03DF0299, 0x035D0417, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x04010541, 
        0x03810381, 0x03810345, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x04210421, 0x02990217, 0x02170217, 0x02170217, 
        0x021702DB, 0x04210421, 0x04210217, 0x02170217, 
        0x02590421, 0x04210217, 0x04210421, 0x039F0217, 
        0x04210421, 0x0217039F, 0x04210421, 0x02170217, 
        0x03DF0421, 0x04210421, 0x04210217, 0x0217035D, 
        0x0421039F, 0x02170217, 0x02170217, 0x02170299, 
        0x04210421, 0x04210299, 0x02170217, 0x02170217, 
        0x021703DF, 0x04210421, 0x03E10217, 0x04210421, 
        0x0421039F, 0x02170217, 0x04210421, 0x02590217, 
        0x02170217, 0x02170217, 0x039F0421, 0x04210421, 
        0x02170217, 0x035D0421, 0x04630463, 0x04630463, 
        0x0421031D, 0x02990421, 0x04210421, 0x0299028D, 
        0x14455693, 0x56930501, 0x03C103C1, 0x03C103C1, 
        0x03C15693, 0x05010401, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x02150215, 0x02D903DD, 0x02150215, 0x041F0255, 
        0x02150217, 0x04210217, 0x02170217, 0x02170299, 
        0x04210421, 0x04210259, 0x008700C9, 0x02170463, 
        0x04210299, 0x00C90001, 0x00450217, 0x04630463, 
        0x02DB0217, 0x02990421, 0x02170217, 0x00C90087, 
        0x01D50217, 0x04630421, 0x02990217, 0x01D30001, 
        0x00010217, 0x0217031B, 0x04210217, 0x00010001, 
        0x00010001, 0x00010001, 0x02170217, 0x03DF0299, 
        0x014D0001, 0x00010001, 0x00010045, 0x0295039F, 
        0x02150045, 0x00010045, 0x01D1031B, 0x04630421, 
        0x02170085, 0x021502DB, 0x039F0217, 0x04210217, 
        0x008500CB, 0x0191039F, 0x02170421, 0x02930355, 
        0x03970251, 0x04190291, 0x01430317, 0x039B0291, 
        0x04190251, 0x014300C1, 0x018B029B, 0x039F039F, 
        0x0299014F, 0x010D02DB, 0x039F0217, 0x008501D1, 
        0x02DB0421, 0x039F0463, 0x02170105, 0x00C10101, 
        0x03C90421, 0x03C10417, 0x03CD0381, 0x0299039F, 
        0x042103DF, 0x02DB0297, 0x025100C1, 0x03D702D3, 
        0x03550397, 0x02510251, 0x03810413, 0x03CD03C1, 
        0x03C103C1, 0x041903C5, 0x03C103C1, 0x03C10401, 
        0x03C104C1, 0x2589354D, 0x03450345, 0x03450217, 
        0x02170217, 0x02170217, 0x039F039F, 0x039F02DB, 
        0x02170217, 0x039F039F, 0x039F0299, 0x0259039F, 
        0x04630463, 0x03DF039F, 0x031B0217, 0x0217039F, 
        0x039F03E1, 0x04630463, 0x0463039F, 0x021702DB, 
        0x03DF0463, 0x0421039F, 0x04630463, 0x0421039F, 
        0x04630463, 0x039F0421, 0x04630463, 0x039F039F, 
        0x04210463, 0x04630463, 0x0463039F, 0x039F0421, 
        0x04630421, 0x039F039F, 0x02170217, 0x02DB03DF, 
        0x04630463, 0x046303DF, 0x039F039F, 0x039F039F, 
        0x039F0421, 0x04630463, 0x0421039F, 0x04630463, 
        0x04630421, 0x039F039F, 0x04210463, 0x03DF039F, 
        0x039F039F, 0x0217035D, 0x04210463, 0x04630463, 
        0x039F039F, 0x04210463, 0x04630463, 0x04630463, 
        0x04630421, 0x03DF0463, 0x046303C9, 0x03470343, 
        0x04011585, 0x15850401, 0x03C103C1, 0x03C103C1, 
        0x03C11485, 0x040103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03070291, 0x04190251, 0x02510355, 0x035502D3, 
        0x04190251, 0x010101CB, 0x03130397, 0x02910419, 
        0x0217031D, 0x035D0215, 0x00870217, 0x04630217, 
        0x02DB039F, 0x02990217, 0x039F0217, 0x010B00C9, 
        0x02990463, 0x04630259, 0x00850003, 0x00850299, 
        0x04210259, 0x00C90001, 0x00010085, 0x029903E1, 
        0x02DB014F, 0x014B0421, 0x02170087, 0x00030001, 
        0x00C90217, 0x02990463, 0x02990151, 0x00450001, 
        0x00010085, 0x01D5031B, 0x04210217, 0x00010001, 
        0x00010001, 0x00010001, 0x008501D5, 0x03DF0299, 
        0x014D0001, 0x00010001, 0x00010001, 0x0253035D, 
        0x01910001, 0x00010001, 0x010D0299, 0x042102DB, 
        0x00CB0001, 0x00870191, 0x031B031D, 0x031B00CB, 
        0x0001010B, 0x02170463, 0x031D031B, 0x010D0255, 
        0x031B031D, 0x031B010B, 0x00030213, 0x031B031D, 
        0x031B00CB, 0x00030001, 0x00C90217, 0x031B0463, 
        0x025700CB, 0x00870259, 0x04210217, 0x00010087, 
        0x014F031D, 0x0421031B, 0x00CB0003, 0x00010001, 
        0x02CB0421, 0x0413031B, 0x024D0181, 0x00CB02DB, 
        0x0421035D, 0x019100CB, 0x00CB010B, 0x02D9031D, 
        0x031B0255, 0x00CB0217, 0x03D30359, 0x024F0181, 
        0x01C102CB, 0x046303C5, 0x02810203, 0x02CD0411, 
        0x03C10441, 0x1D451D47, 0x03C12D4B, 0x03C102CB, 
        0x02CB02CB, 0x02CB02CB, 0x031B0421, 0x0463039F, 
        0x031D031D, 0x04210463, 0x0463039F, 0x035D0463, 
        0x04630463, 0x04630463, 0x03E1031D, 0x031D0421, 
        0x04630463, 0x04630463, 0x04630463, 0x035D039F, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x04630463, 0x04630463, 0x035D031D, 0x039F0463, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x04630463, 0x035D0421, 0x04630463, 0x04630463, 
        0x04630463, 0x04630463, 0x04630463, 0x04630463, 
        0x0463041B, 0x03CF03D1, 0x031B02CB, 0x02CB02CB, 
        0x02CB034B, 0x034B02CB, 0x02CB02CB, 0x02CB02CD, 
        0x03D302CB, 0x02CB0205, 0x01C302CB, 0x041302CD, 
        0x02CB01C3, 0x020502CB, 0x041301C1, 0x01810249, 
        0x02510257, 0x04630217, 0x010D0215, 0x031B031D, 
        0x02DB00CB, 0x010B0257, 0x031D0257, 0x010B031B, 
        0x031D03E1, 0x035D0191, 0x000100CB, 0x031B031D, 
        0x031B02DB, 0x00CB01D5, 0x04210217, 0x00870045, 
        0x02170463, 0x031B0217, 0x00850001, 0x00010217, 
        0x04210259, 0x00C90001, 0x00010001, 0x021703DF, 
        0x02DB010D, 0x00C70421, 0x02170001, 0x00010001, 
        0x000300CB, 0x02170463, 0x0299014F, 0x00010001, 
        0x00010001, 0x01D5031B, 0x0421031D, 0x010B0001, 
        0x00010001, 0x00010001, 0x000101D5, 0x03DF0299, 
        0x014D0001, 0x00010001, 0x00010001, 0x0253035D, 
        0x01910001, 0x00010001, 0x010D0299, 0x03DF01D5, 
        0x00010001, 0x00010087, 0x02170421, 0x01D50001, 
        0x0001010B, 0x02170463, 0x031D010D, 0x00010087, 
        0x01D10463, 0x02170003, 0x0001014F, 0x02DB0421, 
        0x02170001, 0x00010001, 0x0045010D, 0x02170463, 
        0x025700CB, 0x00870259, 0x04210217, 0x00010001, 
        0x00450257, 0x04210217, 0x00010001, 0x00010001, 
        0x010B031D, 0x04210217, 0x00CB0001, 0x0001010B, 
        0x03DF0259, 0x00C90001, 0x0001010B, 0x010B035B, 
        0x02550087, 0x0001010B, 0x042101D1, 0x00850001, 
        0x00430217, 0x04630413, 0x01C70087, 0x02590421, 
        0x01C102CB, 0x034B0349, 0x02032C55, 0x02CB03CF, 
        0x02430243, 0x02CB03C1, 0x021503D3, 0x02510297, 
        0x035B0411, 0x0251031B, 0x03D50397, 0x02D90211, 
        0x031D03D3, 0x04110397, 0x035903D1, 0x021103D1, 
        0x04110397, 0x02D90253, 0x031D0411, 0x02910311, 
        0x03D5035B, 0x04110411, 0x031D0295, 0x02910411, 
        0x03D1031D, 0x021302DB, 0x03590411, 0x031D0253, 
        0x031B03D3, 0x041103D1, 0x0211031D, 0x031D0395, 
        0x041103D5, 0x031D0411, 0x025102D9, 0x03970351, 
        0x02510411, 0x031D031D, 0x02D90295, 0x035B0411, 
        0x04110411, 0x0397031B, 0x025103D3, 0x031D0411, 
        0x04110391, 0x0211031D, 0x03D30411, 0x04110411, 
        0x04110211, 0x03D1035B, 0x02550311, 0x04110411, 
        0x031D0253, 0x03510397, 0x03590411, 0x0211031B, 
        0x039503CB, 0x030101C3, 0x0217010B, 0x010B01D1, 
        0x02DB01D5, 0x010B031B, 0x014D0191, 0x01D5010D, 
        0x031D031B, 0x02170087, 0x00450217, 0x0463031B, 
        0x02170045, 0x00870217, 0x0463010B, 0x00010087, 
        0x01D3031B, 0x031D010B, 0x0001010D, 0x031B039F, 
        0x01D50001, 0x01D5035D, 0x035D0151, 0x00010217, 
        0x0463035D, 0x025700C9, 0x00010001, 0x02170421, 
        0x031D01D5, 0x000101D5, 0x04210217, 0x00870045, 
        0x02170463, 0x0217010D, 0x00430001, 0x00010217, 
        0x04210259, 0x00C90001, 0x00010001, 0x021703DF, 
        0x02DB010D, 0x00C70421, 0x02170001, 0x00010001, 
        0x00010001, 0x02170463, 0x0299014F, 0x00010001, 
        0x00010001, 0x01D5031B, 0x04630463, 0x02170001, 
        0x00010001, 0x00010001, 0x000101D5, 0x03DF0299, 
        0x019100C9, 0x00010001, 0x01410141, 0x030F03D5, 
        0x028D0141, 0x01410141, 0x024B0353, 0x045702CF, 
        0x01410141, 0x014101C5, 0x03110499, 0x02D10141, 
        0x01410209, 0x02D10499, 0x02D10181, 0x01410141, 
        0x02070499, 0x02D10181, 0x0141024B, 0x03930459, 
        0x02D10141, 0x01410141, 0x01410183, 0x02D10499, 
        0x03130207, 0x01C50313, 0x049902D1, 0x01410141, 
        0x01C30311, 0x049902D1, 0x01410141, 0x01410141, 
        0x014102D1, 0x04990311, 0x02090141, 0x01410141, 
        0x04570353, 0x01C70141, 0x01410141, 0x01410393, 
        0x02890141, 0x01410141, 0x04990207, 0x01410141, 
        0x018302D1, 0x04990499, 0x02CD01C5, 0x03130459, 
        0x014102D1, 0x02D1028D, 0x018102D1, 0x02D10499, 
        0x020501C5, 0x02D10401, 0x02D10401, 0x01C10209, 
        0x030F0401, 0x0141028F, 0x03C50349, 0x028D0141, 
        0x02D10401, 0x04010389, 0x034B03C1, 0x01410401, 
        0x04010387, 0x024B0183, 0x02D10401, 0x01C102C1, 
        0x03C3030F, 0x04010401, 0x02D101C7, 0x01C10401, 
        0x040102D1, 0x0141028D, 0x034B0401, 0x02D10141, 
        0x028F03C3, 0x040103C1, 0x014102D1, 0x02D103C5, 
        0x040103C5, 0x02D10401, 0x0181024B, 0x03890341, 
        0x01810401, 0x02D102D1, 0x024901C5, 0x030F0401, 
        0x04010401, 0x0387028D, 0x01810401, 0x02D10401, 
        0x040103C1, 0x014102D1, 0x04010401, 0x04010401, 
        0x04010141, 0x0401030D, 0x01C502C1, 0x04010401, 
        0x02D10183, 0x03010389, 0x030D0401, 0x014102CF, 
        0x03C50401, 0x03410181, 0x02D10141, 0x01410289, 
        0x0417028F, 0x01410499, 0x01C30207, 0x02CF0141, 
        0x02D10499, 0x02D101C5, 0x018302D1, 0x04990499, 
        0x031101C3, 0x01C702D1, 0x049902D1, 0x01830141, 
        0x02CB0459, 0x02D10141, 0x01410249, 0x03D50417, 
        0x02D10141, 0x02CF03D7, 0x03D7028D, 0x018102D1, 
        0x04990353, 0x024B0141, 0x01410141, 0x02D10459, 
        0x03D502CF, 0x014102D1, 0x04990311, 0x01C50183, 
        0x02D10499, 0x03110183, 0x01410141, 0x014102D1, 
        0x04990353, 0x01C70141, 0x01410141, 0x02D10457, 
        0x03950209, 0x02050499, 0x02D10181, 0x01410141, 
        0x01410181, 0x02D10499, 0x0353024B, 0x01410141, 
        0x01410141, 0x02CF0395, 0x04990499, 0x02D10141, 
        0x01410141, 0x01410141, 0x014102CF, 0x04170353, 
        0x02D102CF, 0x01410141, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
